$ID,$ID_NAME,Description,Icon,Link_Collections,Link_Cubes,Link_Items,Link_Maps,Link_Maps_Exploration,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,Weight
494413,Weapon_Artifact_SelectBox_Thema1,使用すると以下のアイテムの中から1つを選択して獲得することができます。{nl} {nl}交換アイテムリスト{nl} - [外見変更] マリンピストル{nl} - [外見変更] マリンマスケット{nl} - [外見変更] マリンロッド{nl} - [外見変更] マリンスタッフ{nl} - [外見変更] リトルドルフィンピストル,icon_item_global_box_03,,,,,,,,,[外見変更] ベルカッパー武器選択ボックス,0,0.0,0.0,FFFT,6,1.0
494414,Weapon_Artifact_SelectBox_Thema2,使用すると以下のアイテムの中から1つを選択して獲得することができます。{nl} {nl}交換アイテムリスト{nl} - [外見変更] アニマル幼稚園シャボン玉ツーハンドソード{nl} - [外見変更] アニマル幼稚園わたあめメイス{nl} - [外見変更] アニマル幼稚園アヒルツーハンドメイス{nl} - [外見変更] アニマル幼稚園キャンディーロッド,icon_item_global_box_03,,,,,,,,,[外見変更] アニマル幼稚園武器選択ボックス,0,0.0,0.0,FFFT,6,1.0
494415,Weapon_Artifact_SelectBox_Thema3,使用すると以下のアイテムの中から1つを選択して獲得することができます。{nl} {nl}交換アイテムリスト{nl} - [外見変更] エターナルセイヴァールーメンスタッフ{nl} - [外見変更] エターナルセイヴァーノックスツーハンドメイス,icon_item_global_box_03,,,,,,,,,[外見変更] エターナルセイヴァー武器選択ボックス,0,0.0,0.0,FFFT,6,1.0
494416,Weapon_Artifact_SelectBox_Thema4,使用すると以下のアイテムの中から1つを選択して獲得することができます。{nl} {nl}交換アイテムリスト{nl} - [外見変更] バードスクワッドクロスボウ{nl} - [外見変更] バードスクワッドメイス{nl} - [外見変更] バードスクワッドピストル,icon_item_global_box_03,,,,,,,,,[外見変更] バードスクワッド武器選択ボックス,0,0.0,0.0,FFFT,6,1.0
494417,Weapon_Artifact_SelectBox_Thema5,使用すると以下のアイテムの中から1つを選択して獲得することができます。{nl} {nl}交換アイテムリスト{nl} - [外見変更] ジェミナの騎士ツーハンドソード{nl} - [外見変更] ジェミナの騎士シールド{nl} - [外見変更] ジェミナの騎士ボウ{nl} - [外見変更] ジェミナの騎士レイピア,icon_item_global_box_03,,,,,,,,,[外見変更] ジェミナの騎士武器選択ボックス,0,0.0,0.0,FFFT,6,1.0
495031,Event_DefenceMission01,使用すると各確率に応じてアイテムを獲得できます。右クリックで使用できます。,icon_item_giftbox_1,,,"[645268, 644046, 645485, 645257, 649203, 649216, 102106, 102107, 142102, 162102, 182102, 202101, 222113]",,,,,,ディフェンスミッション報酬ボックス,0,2.0,604800.0,FFFF,6,0.0
640403,Ghaca_PC_Rabdom,ランダムに報酬を獲得します。マウス右クリックで使用できます。{nl}報酬リスト{nl}- 経験の書 x1{nl} - インスタンスダンジョン倍数トークン x2{nl}- メガホン x1{nl}- 魔法付与スクロール(取引不可) x1{nl}- ワープスクロール x8{nl}- ソウルクリスタル x4{nl}- 緊急修理キット x3,icon_item_random_cashbox,,,,,,,,,[POPOショップ]TPアイテムボックス,0,0.0,0.0,FFFT,6,5.0
640404,Ghaca_PC_Misc,右クリックで使用することができます。使用すると次のアイテムの内一つを確率で獲得します。{nl} - プラクトニウム1個{nl} - シエラパウダー50個{nl} - シエラパウダー23個{nl} - ペルトレミン5個{nl} - ウルスターマイト5個{nl} - フィデシウム10個{nl} - テラニウム15個{nl} - ミスリル15個{nl} - ミスリル10個,icon_item_pc_miscbox,,,,,,,,,[POPOショップ]鉱物ボックス,0,0.0,0.0,FFFT,6,5.0
640407,Ghaca_PC_Discount_Ticket,右クリックで使用できます。ランダムに報酬を獲得します。{nl}報酬リスト{nl} - [POPOショップ]染色1回50%割引券{nl} - [POPOショップ]染色1回無料利用券{nl} - [POPOショップ]ヘア1回50%割引券{nl} - [POPOショップ]ヘア1回無料利用券,icon_item_random_cashbox,,,,,,,,,[POPOショップ]ビューティショップ割引クーポンボックス,0,0.0,0.0,FFFT,6,5.0
640408,Ghaca_PC_Event_Csoume01,右クリックで使用すると、ブラックメイドコスチューム(女) / ブラックバトラーコスチューム(男)のうち、一つを獲得できます。,icon_item_box_pc_basic_pp,,,,,,,,,[POPOショップ]バトラー＆メイドコスチューム選択ボックス,0,0.0,0.0,FFFF,6,5.0
640409,Box_PC_Month,右クリックで使用すると、アイテムを獲得できます。{nl}報酬リスト {nl} - x8 経験の書(14日) x 1{nl} - インスタンスダンジョン倍数トークン x 10{nl} - 女神の彫像(14日) x 10{nl} - 祝福が宿った種(14日)  x 10,icon_item_box_pc_month,,,,,,,,,[POPOショップ]成長支援ボックス,0,0.0,0.0,FFFT,6,5.0
640414,Gm_Ty_Box,右クリックで使用すると、アイテム及びバフを獲得できます。{nl}報酬アイテム{nl} - 10TP[プレゼント] x1{nl}報酬バフ{nl} - レッドオックス(30分) {nl} - 移動速度アップ-イベント(30分) {nl} - 周囲HP回復 -イベント(30分) {nl} - 周囲SP回復 -イベント(30分),icon_item_giftbox_4,,,,,,,,,GMの感謝ボックス,0,0.0,0.0,FFFT,6,0.0
